Treatment,Locus,Number of alleles,Number of effective alleles,Shannons information,Heterozygosity-obs,Heterozygosity,uHe,Gen,Pop-size,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC1,4,2.637,1.112,0.52,0.621,0.633,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC2,5,2.735,1.19,0.32,0.634,0.647,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC3,4,1.877,0.867,0.52,0.467,0.477,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC4,9,6.098,1.948,0.28,0.836,0.853,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC7,7,2.894,1.296,0.6,0.654,0.668,0,320,,,,,,,,,,,,,,,,,,,,,,,, 
BaseG0,AC8,3,1.857,0.717,0.52,0.462,0.471,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC9,7,3.776,1.555,0.4,0.735,0.75,0,320,,,,,,,,,,,,,,,,,,,,,,,,
BaseG0,AC12,3,1.576,0.671,0.28,0.366,0.373,0,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC1,6,3.034,1.349,0.48,0.67,0.684,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC2,4,1.519,0.68,0.28,0.342,0.349,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC3,3,1.274,0.421,0.08,0.215,0.22,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC4,5,2.577,1.223,0.28,0.612,0.624,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC7,6,3.943,1.575,0.84,0.746,0.762,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC8,5,3.655,1.413,0.44,0.726,0.741,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC9,6,4.401,1.607,0.56,0.773,0.789,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base1,AC12,5,2.451,1.185,0.6,0.592,0.604,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC1,4,2.723,1.178,0.24,0.633,0.646,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC2,4,2.408,1.03,0.52,0.585,0.597,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC3,5,1.669,0.822,0.2,0.401,0.409,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC4,5,3.541,1.424,0.4,0.718,0.732,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC7,4,2.747,1.142,0.44,0.636,0.649,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC8,4,2.572,1.088,0.52,0.611,0.624,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC9,5,3.765,1.437,0.32,0.734,0.749,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base2,AC12,3,1.557,0.631,0.2,0.358,0.365,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC1,4,2.212,1.01,0.52,0.548,0.559,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC2,4,1.885,0.889,0.44,0.47,0.479,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC3,4,2.341,1.05,0.2,0.573,0.584,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC4,6,2.706,1.308,0.28,0.63,0.643,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC7,6,4.112,1.526,0.48,0.757,0.772,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC8,4,2.285,1.002,0.36,0.562,0.574,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC9,7,5.252,1.798,0.64,0.81,0.826,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base3,AC12,2,2,0.693,0.12,0.5,0.51,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC1,4,2.399,1.038,0.16,0.583,0.595,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC2,4,1.501,0.628,0.28,0.334,0.34,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC3,3,1.649,0.717,0.32,0.394,0.402,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC4,9,4.771,1.835,0.24,0.79,0.807,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC7,5,3.592,1.371,0.64,0.722,0.736,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC8,5,2.593,1.107,0.2,0.614,0.627,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC9,5,2.682,1.253,0.48,0.627,0.64,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Base4,AC12,2,1.891,0.664,0.12,0.471,0.481,35,320,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC1,2,1.471,0.5,0.24,0.32,0.327,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC2,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC3,3,2.08,0.86,0.44,0.519,0.53,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC4,5,3.056,1.267,0.2,0.673,0.687,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC7,5,2.969,1.286,0.72,0.663,0.677,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC8,4,3.333,1.27,0.56,0.7,0.714,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC9,5,2.22,1.048,0.4,0.55,0.561,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse1,AC12,2,1.22,0.325,0.12,0.18,0.184,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC1,3,1.705,0.665,0.16,0.414,0.422,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC2,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC3,3,1.568,0.656,0.32,0.362,0.37,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC4,6,3.521,1.43,0.16,0.716,0.731,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC7,5,2.144,1.028,0.52,0.534,0.544,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC8,3,2.485,0.998,0.36,0.598,0.61,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC9,5,2.244,1.134,0.32,0.554,0.566,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse2,AC12,2,1.317,0.405,0.28,0.241,0.246,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC1,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC2,3,2.49,0.977,0.32,0.598,0.611,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC3,3,1.63,0.686,0.4,0.386,0.394,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC4,6,4.098,1.556,0.4,0.756,0.771,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC7,4,2.341,1.05,0.32,0.573,0.584,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC8,3,1.568,0.656,0.04,0.362,0.37,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC9,3,2.08,0.777,0.4,0.519,0.53,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse3,AC12,2,1.814,0.641,0.36,0.449,0.458,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC1,4,2.399,0.993,0.6,0.583,0.595,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC2,4,1.387,0.557,0.28,0.279,0.285,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC3,3,1.177,0.334,0.16,0.15,0.153,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC4,4,2.193,1.035,0.36,0.544,0.555,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC7,5,2.515,1.173,0.6,0.602,0.615,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC8,4,2.907,1.186,0.24,0.656,0.669,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC9,6,3.415,1.485,0.36,0.707,0.722,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse4,AC12,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC1,4,1.791,0.756,0.16,0.442,0.451,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC2,2,1.574,0.551,0.24,0.365,0.372,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC3,2,1.083,0.168,0.08,0.077,0.078,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC4,5,3.472,1.352,0.2,0.712,0.727,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC7,5,3.698,1.436,0.76,0.73,0.744,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC8,5,2.969,1.228,0.32,0.663,0.677,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC9,5,2.51,1.165,0.52,0.602,0.614,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse5,AC12,2,1.771,0.627,0.4,0.435,0.444,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC1,2,1.471,0.5,0.24,0.32,0.327,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC2,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC3,3,1.452,0.595,0.36,0.311,0.318,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC4,5,2.551,1.193,0.32,0.608,0.62,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC7,4,2.665,1.153,0.68,0.625,0.638,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC8,5,3.602,1.391,0.36,0.722,0.737,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC9,7,2.026,1.098,0.32,0.506,0.517,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse6,AC12,2,1.814,0.641,0.36,0.449,0.458,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC1,4,2.567,1.053,0.6,0.61,0.623,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC2,2,1.127,0.227,0.12,0.113,0.115,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC3,2,1.471,0.5,0.24,0.32,0.327,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC4,6,4.921,1.648,0.24,0.797,0.813,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC7,5,2.9,1.236,0.52,0.655,0.669,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC8,5,3.666,1.446,0.12,0.727,0.742,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC9,5,2.556,1.21,0.52,0.609,0.621,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse7,AC12,2,1.268,0.367,0,0.211,0.216,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC1,3,1.176,0.324,0.16,0.15,0.153,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC2,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC3,2,1.083,0.168,0,0.077,0.078,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC4,5,1.9,0.93,0.28,0.474,0.483,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC7,4,2.269,1.051,0.2,0.559,0.571,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC8,4,3.425,1.301,0.36,0.708,0.722,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC9,6,2.934,1.39,0.44,0.659,0.673,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse8,AC12,2,1.574,0.551,0.08,0.365,0.372,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC1,4,2.688,1.091,0.44,0.628,0.641,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC2,2,1.268,0.367,0.08,0.211,0.216,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC3,3,1.691,0.714,0.44,0.409,0.417,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC4,9,3.634,1.587,0.28,0.725,0.74,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC7,5,2.948,1.289,0.76,0.661,0.674,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC8,4,3.602,1.329,0.28,0.722,0.737,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC9,5,2.475,1.138,0.32,0.596,0.608,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse9,AC12,3,2.073,0.812,0.36,0.518,0.528,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC1,4,2.189,0.972,0.28,0.543,0.554,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC2,1,1,0,0,0,0,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC3,3,1.331,0.489,0.04,0.249,0.254,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC4,6,3.582,1.441,0.36,0.721,0.736,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC7,4,2.784,1.147,0.64,0.641,0.654,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC8,4,2.828,1.119,0.24,0.646,0.66,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC9,6,2.809,1.37,0.4,0.644,0.657,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Diffuse10,AC12,2,1.676,0.593,0.32,0.403,0.411,35,60,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC1,4,2.033,0.889,0.36,0.508,0.518,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC2,3,1.274,0.421,0.16,0.215,0.22,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC3,3,1.39,0.546,0.24,0.281,0.287,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC4,5,1.972,0.97,0,0.493,0.503,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC7,5,3.117,1.304,0.44,0.679,0.693,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC8,3,2.289,0.909,0.32,0.563,0.575,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC9,4,3.086,1.235,0.44,0.676,0.69,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense1,AC12,3,1.334,0.501,0.04,0.25,0.256,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC1,4,1.959,0.915,0.28,0.49,0.5,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC2,3,1.432,0.534,0.2,0.302,0.308,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC3,2,1.368,0.44,0.32,0.269,0.274,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC4,12,6.039,2.084,0.2,0.834,0.851,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC7,5,3.165,1.29,0.52,0.684,0.698,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC8,4,3.165,1.211,0.28,0.684,0.698,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC9,4,2.927,1.143,0.4,0.658,0.672,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense2,AC12,2,1.676,0.593,0.16,0.403,0.411,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC1,4,2.887,1.191,0.4,0.654,0.667,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC2,3,1.513,0.635,0.24,0.339,0.346,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC3,3,2.013,0.761,0.56,0.503,0.513,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC4,3,2.236,0.877,0.08,0.553,0.564,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC7,4,2.437,1.075,0.44,0.59,0.602,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC8,4,2.137,0.966,0.4,0.532,0.543,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC9,5,2.535,1.183,0.2,0.606,0.618,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense3,AC12,2,1.814,0.641,0.04,0.449,0.458,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC1,4,1.82,0.871,0.08,0.45,0.46,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC2,2,1.95,0.68,0.28,0.487,0.497,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC3,3,2.955,1.091,0.64,0.662,0.675,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC4,4,2.302,0.989,0.32,0.566,0.577,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC7,5,3.406,1.384,0.36,0.706,0.721,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC8,3,2.828,1.068,0.56,0.646,0.66,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC9,4,2.451,1.064,0.16,0.592,0.604,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense4,AC12,2,1.676,0.593,0.08,0.403,0.411,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC1,4,2.023,0.916,0.4,0.506,0.516,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC2,1,1,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC3,2,1.083,0.168,0.08,0.077,0.078,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC4,5,2.927,1.215,0.04,0.658,0.672,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC7,6,2.572,1.186,0.28,0.611,0.624,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC8,3,1.568,0.656,0.2,0.362,0.37,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC9,5,2.671,1.179,0.32,0.626,0.638,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense5,AC12,2,1.268,0.367,0,0.211,0.216,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC1,4,1.572,0.694,0.04,0.364,0.371,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC2,1,1,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC3,3,2.013,0.761,0.52,0.503,0.513,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC4,5,2.026,1.027,0.04,0.506,0.517,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC7,6,2.461,1.216,0.32,0.594,0.606,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC8,3,2.269,0.932,0.36,0.559,0.571,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC9,5,1.944,0.931,0.36,0.486,0.496,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense6,AC12,2,1.083,0.168,0,0.077,0.078,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC1,5,2.446,1.054,0.36,0.591,0.603,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC2,1,1,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC3,2,1.127,0.227,0.12,0.113,0.115,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC4,6,2.626,1.199,0.32,0.619,0.632,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC7,6,3.72,1.482,0.44,0.731,0.746,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC8,3,2.277,0.922,0.36,0.561,0.572,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC9,4,2.809,1.161,0.2,0.644,0.657,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense7,AC12,2,1.95,0.68,0.44,0.487,0.497,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC1,4,1.781,0.816,0,0.438,0.447,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC2,2,1.22,0.325,0.12,0.18,0.184,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC3,3,1.177,0.334,0.12,0.15,0.153,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC4,5,1.403,0.651,0.16,0.287,0.293,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC7,5,3.034,1.314,0.32,0.67,0.684,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC8,3,1.499,0.6,0.32,0.333,0.34,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC9,5,2.626,1.196,0.24,0.619,0.632,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense8,AC12,3,1.177,0.334,0,0.15,0.153,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC1,4,1.66,0.781,0.12,0.398,0.406,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC2,3,1.176,0.324,0.08,0.15,0.153,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC3,4,1.932,0.876,0.44,0.482,0.492,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC4,7,4.252,1.667,0.32,0.765,0.78,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC7,6,2.753,1.277,0.4,0.637,0.65,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC8,3,1.452,0.595,0.12,0.311,0.318,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC9,6,2.14,1.127,0.24,0.533,0.544,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense9,AC12,2,1.471,0.5,0,0.32,0.327,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC1,3,2.599,1.02,0.28,0.615,0.628,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC2,3,2.572,1.018,0.24,0.611,0.624,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC3,3,1.499,0.6,0.16,0.333,0.34,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC4,4,1.669,0.801,0.04,0.401,0.409,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC7,8,4.401,1.675,0.24,0.773,0.789,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC8,4,2.358,1.02,0.32,0.576,0.588,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC9,6,2.358,1.192,0.2,0.576,0.588,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Intense10,AC12,3,1.788,0.729,0.2,0.441,0.45,1,2,,,,,,,,,,,,,,,,,,,,,,,,
